STATUS;VALID_ON;LOT_TYPE_FK;TYP_ENTRY_TYPE;DTE_NEXT_ROLLOVER;IDE_COUNTERPARTY_REF;IDE_SOURCESYS_REF;IDE_POSITION_REF;IDE_CONTRACT_REF;IDE_INTERNAL_PARTY_REF;RTE_AAR_INTEREST;TYP_AL_INDICATOR;TYP_CONTRACT;TYP_FIDUCIARY_SERV;MAT_PAST_DUE;TYP_RISK_QUAL_INDIC;TYP_INTEREST_RATE;AUDIT_INFO;PRD_PRODUCT;DTE_DEAL;DTE_SETTLEMENT;DTE_NEXT_INT_FIX;TYP_INT_REFIX_FREQ;TYP_PORTFOLIO;TYP_PORTFOLIO_IFRS9;TYP_RECOGNIZED;TYP_SOURCE_ENCUMBRANCE;TYP_TRANSACTIONAL_ACC;TYP_INTEREST_PAY_FREQUENCY;TYP_WITHDRAWAL;TYP_PLEDGED;IDE_INTERNAL_ONE;IDE_INTERNAL_TWO;IDE_IBAN
5;20231231;1;0;;CTP_BNP_Paribas_Fortis;PROGRESS 302CA;POS_1123100_BNP Paribas Fortis W;CON_1123100_BNP Paribas Fortis W;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_BNP_Paribas_Fortis;PROGRESS 302CA;POS_1123105_BNP bankverrichtinge;CON_1123105_BNP bankverrichtinge;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123106_ING bankverrichtinge;CON_1123106_ING bankverrichtinge;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_KBC;PROGRESS 302CA;POS_1123107_KBC bankverrichtinge;CON_1123107_KBC bankverrichtinge;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_Bank van de Post;PROGRESS 302CA;POS_1123108_BPOST bankverrichtin;CON_1123108_BPOST bankverrichtin;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123109_ING EXACT           ;CON_1123109_ING EXACT           ;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123110_ING Goffin          ;CON_1123110_ING Goffin          ;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123111_ING DEPO Goffin     ;CON_1123111_ING DEPO Goffin     ;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_BELFIUS;PROGRESS 302CA;POS_1123210_Belfius CKV Waregem ;CON_1123210_Belfius CKV Waregem ;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_KBC;PROGRESS 302CA;POS_1123300_KBC Nostro          ;CON_1123300_KBC Nostro          ;CTP_CKV;0.0315;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_KBC;PROGRESS 302CA;POS_1123301_KBC SEPA Pending    ;CON_1123301_KBC SEPA Pending    ;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_KBC;PROGRESS 302CA;POS_1123310_KBC                 ;CON_1123310_KBC                 ;CTP_CKV;0.02;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_KBC;PROGRESS 302CA;POS_1123400_KBC Stater          ;CON_1123400_KBC Stater          ;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123600_ING                 ;CON_1123600_ING                 ;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123601_ING cash pooling age;CON_1123601_ING cash pooling age;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123680_ING Loro 301-0104983;CON_1123680_ING Loro 301-0104983;CTP_CKV;0.0185;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_LAWAISSE;PROGRESS 302CA;POS_1123700_Lawaisse 102-0027565;CON_1123700_Lawaisse 102-0027565;CTP_CKV;0.00;1;;0;;1;1;;200504;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_KBC;PROGRESS 302CA;POS_1123910_Transfers KBC Nostro;CON_1123910_Transfers KBC Nostro;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123920_Transfers           ;CON_1123920_Transfers           ;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_ING;PROGRESS 302CA;POS_1123930_Reservaties spaarrek;CON_1123930_Reservaties spaarrek;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;CTP_KBC;PROGRESS 302CA;POS_1123940_Transfers KBC Stater;CON_1123940_Transfers KBC Stater;CTP_CKV;0.00;1;;0;;1;1;;200102;1/01/1956;1/01/1956;1/01/2024;1;23;8;1;0;0;1;3;0;Nostro;Nostro Zichtrekening;
5;20231231;1;0;;GRP_908598000795;PROGRESS 300CA;POS_908598000795;CON_908598000795;CTP_CKV;0.0000;2;;0;;0;1;;200503;17/08/2012;17/08/2012;1/01/2024;1;23;8;1;0;0;1;3;0;Vostro;Vostro Niet-gereglementeerde spaarrekening;[iban]
